PLOTID,batch,changeLC,endLC,groundTruth,lat,lon,sample_index,sampler,startLC,year
id_12949887,sample_oslo_change_dw_2018_2021,14,1,Grass,"6,002,259,479.551","1,078,837,138.421",151,Trond,1,2015
id_12949887,sample_oslo_change_dw_2018_2021,14,1,Grass,"6,002,259,479.551","1,078,837,138.421",151,Trond,1,2018
id_12949887,sample_oslo_change_dw_2018_2021,14,1,Grass,"6,002,259,479.551","1,078,837,138.421",151,Trond,1,2021
id_12955649,sample_oslo_change_dw_2018_2021,6,1,Grass,"5,991,893,853.242","1,082,822,682.943",152,Trond,1,2015
id_12955649,sample_oslo_change_dw_2018_2021,6,1,Grass,"5,991,893,853.242","1,082,822,682.943",152,Trond,1,2018
id_12955649,sample_oslo_change_dw_2018_2021,6,1,Grass,"5,991,893,853.242","1,082,822,682.943",152,Trond,1,2021
id_1296802,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,986,534,013.776","1,075,384,456.476",153,Trond,6,2015
id_1296802,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,986,534,013.776","1,075,384,456.476",153,Trond,6,2018
id_1296802,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,986,534,013.776","1,075,384,456.476",153,Trond,6,2021
id_12970992,sample_oslo_change_me_2018_2021,13,8,Bare,"5,988,700,690.978","1,069,761,975.957",154,Trond,8,2015
id_12970992,sample_oslo_change_me_2018_2021,13,8,Bare,"5,988,700,690.978","1,069,761,975.957",154,Trond,8,2018
id_12970992,sample_oslo_change_me_2018_2021,13,8,Bare,"5,988,700,690.978","1,069,761,975.957",154,Trond,8,2021
id_12979893,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,997,929,692.428","1,082,815,102.471",155,Trond,6,2015
id_12979893,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,997,929,692.428","1,082,815,102.471",155,Trond,6,2018
id_12979893,sample_oslo_change_dw_2018_2021,11,6,Tree,"5,997,929,692.428","1,082,815,102.471",155,Trond,6,2021
id_12984006,sample_oslo_change_dw_2018_2021,9,8,Water,"5,987,681,786.387","1,090,416,977.947",156,Trond,6,2015
id_12984006,sample_oslo_change_dw_2018_2021,9,8,Water,"5,987,681,786.387","1,090,416,977.947",156,Trond,6,2018
id_12984006,sample_oslo_change_dw_2018_2021,9,8,Water,"5,987,681,786.387","1,090,416,977.947",156,Trond,6,2021
id_13018425,sample_oslo_change_me_2015_2021,11,6,Grass,"6,001,814,015.356","1,072,461,515.735",157,Trond,6,2015
id_13018425,sample_oslo_change_me_2015_2021,11,6,Grass,"6,001,814,015.356","1,072,461,515.735",157,Trond,6,2018
id_13018425,sample_oslo_change_me_2015_2021,11,6,Grass,"6,001,814,015.356","1,072,461,515.735",157,Trond,6,2021
id_13067041,sample_oslo_change_dw_2015_2021,16,4,Crops,"5,999,542,103.369","1,063,252,580.239",158,Trond,4,2015
id_13067041,sample_oslo_change_dw_2015_2021,16,4,Crops,"5,999,542,103.369","1,063,252,580.239",158,Trond,4,2018
id_13067041,sample_oslo_change_dw_2015_2021,16,4,Crops,"5,999,542,103.369","1,063,252,580.239",158,Trond,4,2021
id_13110353,sample_oslo_change_me_2015_2021,11,6,Tree,"5,999,728,047.883","1,057,577,928.239",159,Trond,6,2015
id_13110353,sample_oslo_change_me_2015_2021,11,6,Tree,"5,999,728,047.883","1,057,577,928.239",159,Trond,6,2018
id_13110353,sample_oslo_change_me_2015_2021,11,6,Tree,"5,999,728,047.883","1,057,577,928.239",159,Trond,6,2021
id_13130644,sample_oslo_change_dw_2015_2018,1,8,Water,"5,984,700,431.423","1,075,484,340.339",160,Trond,8,2015
id_13130644,sample_oslo_change_dw_2015_2018,1,8,Water,"5,984,700,431.423","1,075,484,340.339",160,Trond,8,2018
id_13130644,sample_oslo_change_dw_2015_2018,1,8,Water,"5,984,700,431.423","1,075,484,340.339",160,Trond,8,2021
id_1313928,sample_oslo_change_dw_2015_2018,9,8,Water,"6,004,115,357.41","1,081,684,274.444",161,Trond,6,2015
id_1313928,sample_oslo_change_dw_2015_2018,9,8,Water,"6,004,115,357.41","1,081,684,274.444",161,Trond,6,2018
id_1313928,sample_oslo_change_dw_2015_2018,9,8,Water,"6,004,115,357.41","1,081,684,274.444",161,Trond,6,2021
id_13177838,sample_oslo_change_dw_2015_2018,11,6,Tree,"5,987,055,282.689","1,086,486,726.278",162,Trond,6,2015
id_13177838,sample_oslo_change_dw_2015_2018,11,6,Tree,"5,987,055,282.689","1,086,486,726.278",162,Trond,6,2018
id_13177838,sample_oslo_change_dw_2015_2018,11,6,Tree,"5,987,055,282.689","1,086,486,726.278",162,Trond,6,2021
id_13197950,sample_oslo_change_me_2015_2018,4,8,Water,"6,011,687,356.909","1,061,550,095.457",163,Trond,8,2015
id_13197950,sample_oslo_change_me_2015_2018,4,8,Water,"6,011,687,356.909","1,061,550,095.457",163,Trond,8,2018
id_13197950,sample_oslo_change_me_2015_2018,4,8,Water,"6,011,687,356.909","1,061,550,095.457",163,Trond,8,2021
id_13213139,sample_oslo_change_dw_2015_2018,9,8,Water,"6,009,596,038.514","1,064,361,112.761",164,Trond,6,2015
id_13213139,sample_oslo_change_dw_2015_2018,9,8,Water,"6,009,596,038.514","1,064,361,112.761",164,Trond,6,2018
id_13213139,sample_oslo_change_dw_2015_2018,9,8,Water,"6,009,596,038.514","1,064,361,112.761",164,Trond,6,2021
id_13216551,sample_oslo_change_me_2015_2021,14,1,Shrub,"5,991,422,080.351","1,064,087,769.867",165,Trond,1,2015
id_13216551,sample_oslo_change_me_2015_2021,14,1,Shrub,"5,991,422,080.351","1,064,087,769.867",165,Trond,1,2018
id_13216551,sample_oslo_change_me_2015_2021,14,1,Shrub,"5,991,422,080.351","1,064,087,769.867",165,Trond,1,2021
id_13228977,sample_oslo_change_dw_2015_2018,6,1,Mixed,"5,986,807,802.581","1,077,095,413.55",166,Trond,1,2015
